['', '▁o', 'r', 'es', 'k', 'q', 'z', 's', 'u', '▁', 'x', 'l', '▁the', 'an', '▁th', 'en', 'it', 'i', 'w', '▁to', 'f', 'at', 'y', 'is', 'j', 'ing', 'he', 'ou', 'as', '▁l', '▁w', '</s>', 'nd', 't', '▁and', 'on', '▁d', 'a', 'o', 'p', '▁c', '▁t', 'e', 'b', 'er', '_', 'g', '▁in', 'm', '▁b', '<s>', 'or', '▁m', 'll', '▁of', '<unk>', '▁p', '▁h', '▁s', 'in', '▁n', 'h', 'ed', 'd', 're', 'ar', 'n', '▁a', '▁i', '▁he', 'c', 'v', '▁f']
Train Epoch: 1 [0/2853 (0%)] Loss: 9.553858



































train:   3%|▎         | 99/2853 [01:13<39:26,  1.16it/s]
train:  63%|██████▎   | 1800/2853 [22:46<12:57,  1.35it/s]




































train:  67%|██████▋   | 1900/2853 [24:00<11:52,  1.34it/s]





































train:  70%|███████   | 2000/2853 [25:16<10:32,  1.35it/s]




































train:  74%|███████▎  | 2100/2853 [26:31<09:36,  1.31it/s]





































train:  77%|███████▋  | 2200/2853 [27:47<08:19,  1.31it/s]




































train:  81%|████████  | 2300/2853 [29:01<06:46,  1.36it/s]






































train:  84%|████████▍ | 2400/2853 [30:19<05:26,  1.39it/s]




































train:  88%|████████▊ | 2500/2853 [31:33<04:27,  1.32it/s]





































train:  91%|█████████ | 2600/2853 [32:53<03:15,  1.30it/s]




































train:  95%|█████████▍| 2699/2853 [34:07<01:51,  1.38it/s]





































train:  98%|█████████▊| 2798/2853 [35:23<00:51,  1.07it/s]



















train: 100%|██████████| 2853/2853 [36:05<00:00,  1.32it/s]










































val: 100%|██████████| 229/229 [01:27<00:00,  2.61it/s]
train:   0%|          | 0/2853 [00:00<?, ?it/s]
    epoch          : 1
    loss           : 1.3058108162879944
    grad norm      : 1.773151605129242
    WER (ARG)      : 0.8766819689278782
    CER (ARG)      : 0.54251324442795
    CER (BMS)      : 0
    WER (BMS)      : 0
    val_loss       : 1.2873865199401389
    val_WER (ARG)  : 0.8589928568339348
    val_CER (ARG)  : 0.530158285920656
    val_CER (BMS)  : 0.8592636537655802
    val_WER (BMS)  : 1.0447325144698314
Saving current best: model_best.pth ...





































train:   4%|▎         | 100/2853 [01:15<34:04,  1.35it/s]




































train:   7%|▋         | 199/2853 [02:30<33:47,  1.31it/s]







































train:  10%|█         | 299/2853 [03:48<30:51,  1.38it/s]






































train:  14%|█▍        | 400/2853 [05:04<30:41,  1.33it/s]





































train:  18%|█▊        | 500/2853 [06:20<29:39,  1.32it/s]










train:  19%|█▊        | 529/2853 [06:43<29:31,  1.31it/s]
Saving model on keyboard interrupt
Saving checkpoint: saved/models/default_config/1017_022955/checkpoint-epoch2.pth ...
